index,Title,Release Date,Year,IMDb Rating,Runtime (mins),Genres,Directors
0,101 Dalmatians,18-11-1996,1996,5.7,103,"Adventure, Comedy, Crime, Family",Stephen Herek
1,102 Dalmatians,22-11-2000,2000,4.9,100,"Adventure, Comedy, Family",Kevin Lima
2,12 Rounds,19-03-2009,2009,5.6,108,"Action, Crime, Thriller",Renny Harlin
3,12 Rounds 2: Reloaded,04-06-2013,2013,5.3,95,"Action, Adventure, Thriller",Roel Reiné
4,21 Jump Street,12-03-2012,2012,7.2,109,"Action, Comedy, Crime","Christopher Miller, Phil Lord"
5,22 Jump Street,04-06-2014,2014,7,112,"Action, Comedy, Crime","Christopher Miller, Phil Lord"
6,28 Days Later...,01-11-2002,2002,7.6,113,"Drama, Horror, Sci-Fi, Thriller",Danny Boyle
7,28 Weeks Later,26-04-2007,2007,7,100,"Horror, Sci-Fi",Juan Carlos Fresnadillo
8,30 Days of Night,16-10-2007,2007,6.6,113,"Action, Horror, Thriller",David Slade
9,48 Hrs.,08-12-1982,1982,6.9,96,"Action, Comedy, Crime, Drama, Thriller",Walter Hill
10,Another 48 Hrs.,08-06-1990,1990,5.9,93,"Action, Comedy, Crime, Drama, Mystery, Thriller",Walter Hill
11,8MM,19-02-1999,1999,6.5,123,"Mystery, Thriller",Joel Schumacher
12,A Dog's Purpose,19-01-2017,2017,7.2,100,"Adventure, Comedy, Drama, Family, Fantasy",Lasse Hallström
13,A Dog's Journey,03-05-2019,2019,7.5,109,"Adventure, Comedy, Drama, Family, Fantasy",Gail Mancuso
14,A Good Day to Die Hard,06-02-2013,2013,5.3,98,"Action, Thriller",John Moore
15,A Haunted House,11-01-2013,2013,5,86,"Comedy, Fantasy",Michael Tiddes
16,A Haunted House 2,18-04-2014,2014,4.7,86,"Comedy, Fantasy",Michael Tiddes
17,A Nightmare on Elm Street,31-10-1984,1984,7.5,91,Horror,Wes Craven
18,Freddy's Revenge,31-10-1985,1985,5.5,87,Horror,Jack Sholder
19,Dream Warriors,27-02-1987,1987,6.6,96,"Fantasy, Horror",Chuck Russell
20,The Dream Master,19-08-1988,1988,5.7,93,Horror,Renny Harlin
21,The Dream Child,11-08-1989,1989,5.2,89,"Fantasy, Horror",Stephen Hopkins
22,A Nightmare on Elm Street,27-04-2010,2010,5.2,95,"Crime, Drama, Horror, Mystery",Samuel Bayer
23,AVP: Alien vs. Predator,12-08-2004,2004,5.6,101,"Action, Adventure, Horror, Sci-Fi, Thriller",Paul W.S. Anderson
24,AVPR: Aliens vs Predator - Requiem,25-12-2007,2007,4.7,94,"Action, Horror, Sci-Fi, Thriller","Greg Strause, Colin Strause"
25,Ace Ventura: Pet Detective,04-02-1994,1994,6.9,86,Comedy,Tom Shadyac
26,Ace Ventura: When Nature Calls,08-11-1995,1995,6.4,90,"Adventure, Comedy, Crime",Steve Oedekerk
27,Addams Family Values,19-11-1993,1993,6.7,94,"Comedy, Fantasy",Barry Sonnenfeld
28,Agent Cody Banks,14-03-2003,2003,5,102,"Action, Adventure, Comedy, Crime, Family, Romance, Thriller",Harald Zwart
29,Agent Cody Banks 2: Destination London,12-03-2004,2004,4.6,100,"Action, Adventure, Comedy, Family, Romance, Sci-Fi",Kevin Allen
30,Alice in Wonderland,25-02-2010,2010,6.4,108,"Adventure, Family, Fantasy",Tim Burton
31,Alice Through the Looking Glass,10-05-2016,2016,6.2,113,"Adventure, Family, Fantasy",James Bobin
32,Alien,25-05-1979,1979,8.4,117,"Horror, Sci-Fi",Ridley Scott
33,Aliens,14-07-1986,1986,8.3,137,"Action, Adventure, Sci-Fi, Thriller",James Cameron
34,Alien³,19-05-1992,1992,6.5,114,"Action, Horror, Sci-Fi",David Fincher
35,Alien: Resurrection,06-11-1997,1997,6.2,109,"Action, Horror, Sci-Fi",Jean-Pierre Jeunet
36,Alien: Covenant,04-05-2017,2017,6.4,122,"Horror, Sci-Fi, Thriller",Ridley Scott
37,Alone in the Dark,28-01-2005,2005,2.4,96,"Action, Horror, Sci-Fi",Uwe Boll
38,Alvin and the Chipmunks,13-12-2007,2007,5.2,92,"Animation, Comedy, Family, Fantasy, Music",Tim Hill
39,The Squeakquel,11-12-2009,2009,4.5,88,"Animation, Comedy, Family, Fantasy, Music",Betty Thomas
40,Chipwrecked,14-12-2011,2011,4.3,87,"Animation, Adventure, Comedy, Family, Music",Mike Mitchell
41,American Pie,07-07-1999,1999,7,95,Comedy,"Paul Weitz, Chris Weitz"
42,American Pie 2,06-08-2001,2001,6.4,108,Comedy,J.B. Rogers
43,American Psycho,21-01-2000,2000,7.6,101,"Comedy, Crime, Drama",Mary Harron
44,American Wedding,24-07-2003,2003,6.3,96,Comedy,Jesse Dylan
45,Anaconda,11-04-1997,1997,4.8,89,"Action, Adventure, Horror, Thriller",Luis Llosa
46,Anacondas: The Hunt for the Blood Orchid,25-08-2004,2004,4.7,97,"Action, Adventure, Horror, Thriller",Dwight H. Little
47,Analyze This,05-03-1999,1999,6.7,103,"Comedy, Crime",Harold Ramis
48,Analyze That,06-12-2002,2002,5.9,96,"Comedy, Crime",Harold Ramis
49,Anchorman: The Legend of Ron Burgundy,28-06-2004,2004,7.2,94,Comedy,Adam McKay
50,Anchorman 2: The Legend Continues,24-11-2013,2013,6.3,119,Comedy,Adam McKay
51,Angry Birds,01-05-2016,2016,6.3,97,"Animation, Action, Adventure, Comedy, Family","Fergal Reilly, Clay Kaytis"
52,The Angry Birds 2,02-08-2019,2019,6.4,97,"Animation, Adventure, Comedy, Family","John Rice, Thurop Van Orman"
53,Annabelle,29-09-2014,2014,5.4,99,"Horror, Mystery, Thriller",John R. Leonetti
54,Annabelle: Creation,19-06-2017,2017,6.5,109,"Horror, Mystery, Thriller",David F. Sandberg
55,Annabelle Comes Home,17-06-2019,2019,5.9,106,"Horror, Mystery, Thriller",Gary Dauberman
56,Army of Darkness,09-10-1992,1992,7.5,81,"Comedy, Horror",Sam Raimi
57,Atlas Shrugged: Part I,15-04-2011,2011,5.6,97,"Drama, Mystery, Sci-Fi",Paul Johansson
58,Atlas Shrugged II: The Strike,12-10-2012,2012,5.4,111,"Drama, Mystery, Sci-Fi",John Putch
59,Austin Powers 4,,,,,Comedy,
60,International Man of Mystery,29-04-1997,1997,7,94,"Adventure, Comedy",Jay Roach
61,The Spy Who Shagged Me,08-06-1999,1999,6.6,95,"Action, Adventure, Comedy, Crime",Jay Roach
62,Austin Powers in Goldmember,22-07-2002,2002,6.2,94,"Action, Adventure, Comedy, Crime",Jay Roach
63,Back to the Future,03-07-1985,1985,8.5,116,"Adventure, Comedy, Sci-Fi",Robert Zemeckis
64,Back to the Future Part II,20-11-1989,1989,7.8,108,"Adventure, Comedy, Sci-Fi",Robert Zemeckis
65,Back to the Future Part III,25-05-1990,1990,7.4,118,"Adventure, Comedy, Sci-Fi, Western",Robert Zemeckis
66,Bad Ass,13-04-2012,2012,5.5,90,"Action, Comedy, Crime, Drama",Craig Moss
67,Bad Boys,06-04-1995,1995,6.9,119,"Action, Comedy, Crime, Thriller",Michael Bay
68,Bad Boys II,09-07-2003,2003,6.6,147,"Action, Comedy, Crime, Thriller",Michael Bay
69,Bad Boys for Life,07-01-2020,2020,6.7,124,"Action, Comedy, Crime, Thriller","Bilall Fallah, Adil El Arbi"
70,Bad Lieutenant,14-05-1992,1992,7.1,96,"Crime, Drama, Thriller",Abel Ferrara
71,Port of Call,04-09-2009,2009,6.6,122,"Crime, Drama",Werner Herzog
72,Bad Santa,18-11-2003,2003,7,92,"Comedy, Crime, Drama",Terry Zwigoff
73,Bad Santa 2,23-11-2016,2016,5.6,92,"Comedy, Crime, Drama",Mark Waters
74,Balto,22-12-1995,1995,7.1,78,"Animation, Adventure, Drama, Family, History",Simon Wells
75,Bambi,08-08-1942,1942,7.3,70,"Animation, Drama, Family","Samuel Armstrong, Paul Satterfield, James Algar, Graham Heid, David Hand, Clyde Geronimi, Arthur Davis, Norman Wright, Bill Roberts"
76,Banlieue 13,10-11-2004,2004,7.2,84,"Action, Crime, Sci-Fi, Thriller",Pierre Morel
77,Banlieue 13: Ultimatum,18-02-2009,2009,6.5,101,"Action, Crime, Thriller",Patrick Alessandrin
78,Basic Instinct,20-03-1992,1992,7,127,"Drama, Mystery, Thriller",Paul Verhoeven
79,Basic Instinct 2,21-03-2006,2006,4.3,114,"Drama, Mystery, Thriller",Michael Caton-Jones
80,Batman,19-06-1989,1989,7.5,126,"Action, Adventure",Tim Burton
81,Batman Returns,16-06-1992,1992,7,126,"Action, Crime, Fantasy",Tim Burton
82,Batman Forever,09-06-1995,1995,5.4,121,"Action, Adventure",Joel Schumacher
83,Batman & Robin,12-06-1997,1997,3.7,125,"Action, Sci-Fi",Joel Schumacher
84,Batman Begins,31-05-2005,2005,8.2,140,"Action, Adventure",Christopher Nolan
85,The Dark Knight,14-07-2008,2008,9,152,"Action, Crime, Drama, Thriller",Christopher Nolan
86,The Dark Knight Rises,16-07-2012,2012,8.4,164,"Action, Adventure",Christopher Nolan
87,Batman v Superman: Dawn of Justice,12-03-2016,2016,6.5,151,"Action, Adventure, Sci-Fi",Zack Snyder
88,Battle for the Planet of the Apes,15-06-1973,1973,5.5,93,"Action, Sci-Fi",J. Lee Thompson
89,Beauty and the Beast,29-09-1991,1991,8,84,"Animation, Family, Fantasy, Musical, Romance","Kirk Wise, Gary Trousdale"
90,Before Sunrise,19-01-1995,1995,8.1,101,"Drama, Romance",Richard Linklater
91,Before Sunset,10-02-2004,2004,8,80,"Drama, Romance",Richard Linklater
92,Before Midnight,20-01-2013,2013,7.9,109,"Drama, Romance",Richard Linklater
93,Behind Enemy Lines,17-11-2001,2001,6.4,106,"Action, Drama, Thriller, War",John Moore
94,Beneath the Planet of the Apes,23-04-1970,1970,6.1,95,"Action, Adventure, Sci-Fi",Ted Post
95,Beverly Hills Chihuahua,18-09-2008,2008,3.8,91,"Adventure, Comedy, Drama, Family, Romance",Raja Gosnell
96,Beverly Hills Cop,01-12-1984,1984,7.3,105,"Action, Comedy, Crime, Thriller",Martin Brest
97,Beverly Hills Cop II,19-05-1987,1987,6.5,100,"Action, Comedy, Crime, Thriller",Tony Scott
98,Beverly Hills Cop III,25-05-1994,1994,5.6,104,"Action, Comedy, Crime, Thriller",John Landis
99,Big Momma's House,31-05-2000,2000,5.2,99,"Action, Comedy, Crime",Raja Gosnell
100,Big Momma's House 2,26-01-2006,2006,4.7,99,"Comedy, Crime",John Whitesell
101,"Big Mommas: Like Father, Like Son",16-02-2011,2011,4.4,107,"Action, Comedy, Crime",John Whitesell
102,Biohazard Regeneration,17-10-2008,2008,6.5,97,"Animation, Action, Horror, Sci-Fi, Thriller",Makoto Kamiya
103,Biohazard: Damnation,24-09-2012,2012,6.5,100,"Animation, Action, Horror, Sci-Fi, Thriller",Makoto Kamiya
104,Blade,19-08-1998,1998,7.1,120,"Action, Horror, Sci-Fi",Stephen Norrington
105,Blade II,21-03-2002,2002,6.7,117,"Action, Fantasy, Horror, Sci-Fi, Thriller",Guillermo del Toro
106,Blade: Trinity,07-12-2004,2004,5.9,113,"Action, Adventure, Fantasy, Horror, Sci-Fi",David S. Goyer
107,Blade Runner,25-06-1982,1982,8.1,117,"Action, Sci-Fi, Thriller",Ridley Scott
108,Blade Runner 2049,03-10-2017,2017,8,164,"Action, Drama, Mystery, Sci-Fi, Thriller",Denis Villeneuve
109,BloodRayne,23-10-2005,2005,2.9,95,"Action, Adventure, Fantasy, Horror",Uwe Boll
110,BloodRayne: The Third Reich,02-05-2011,2011,3,79,"Action, Adventure, Fantasy, Horror",Uwe Boll
111,Blue Crush,08-08-2002,2002,5.6,104,"Drama, Romance, Sport",John Stockwell
112,The Boogey Man,07-11-1980,1980,4.6,82,Horror,Ulli Lommel
113,Revenge of the Boogeyman,24-08-1983,1983,2,79,Horror,"Paul Willson, Ulli Lommel, Bruce Pearn"
114,Boogeyman,04-02-2005,2005,4.2,89,"Drama, Horror, Mystery, Thriller",Stephen Kay
115,Boogeyman 2,20-10-2007,2007,5,93,"Drama, Horror, Thriller",Jeff Betancourt
116,Brat,17-05-1997,1997,8,96,"Crime, Drama, Romance",Aleksey Balabanov
117,Brat 2,11-05-2000,2000,7.8,122,"Action, Crime, Thriller",Aleksey Balabanov
118,Bridget Jones's Diary,04-04-2001,2001,6.7,97,"Comedy, Drama, Romance",Sharon Maguire
119,Bridget Jones: The Edge of Reason,28-10-2004,2004,6,108,"Comedy, Drama, Romance",Beeban Kidron
120,Bridget Jones's Baby,05-09-2016,2016,6.5,123,"Comedy, Drama, Romance",Sharon Maguire
121,Brother Bear,20-10-2003,2003,6.8,85,"Animation, Adventure, Comedy, Family, Fantasy","Aaron Blaise, Robert Walker"
122,Candyman,11-09-1992,1992,6.6,99,"Horror, Thriller",Bernard Rose
123,Candyman: Farewell to the Flesh,17-03-1995,1995,5.3,95,"Horror, Thriller",Bill Condon
124,Captain America: The First Avenger,19-07-2011,2011,6.9,124,"Action, Adventure, Sci-Fi",Joe Johnston
125,Captain America: The Winter Soldier,13-03-2014,2014,7.7,136,"Action, Adventure, Sci-Fi, Thriller","Anthony Russo, Joe Russo"
126,Captain America: Civil War,12-04-2016,2016,7.8,147,"Action, Adventure, Sci-Fi","Anthony Russo, Joe Russo"
127,Cars,14-03-2006,2006,7.1,117,"Animation, Comedy, Family, Sport","John Lasseter, Joe Ranft"
128,Cars 2,18-06-2011,2011,6.1,106,"Animation, Adventure, Comedy, Family, Sport","John Lasseter, Bradford Lewis"
129,Cars 3,10-06-2017,2017,6.7,102,"Animation, Adventure, Comedy, Family, Sport",Brian Fee
130,Cat People,05-12-1942,1942,7.3,73,"Fantasy, Horror, Thriller",Jacques Tourneur
131,The Curse of the Cat People,03-03-1944,1944,6.9,70,"Drama, Horror, Mystery","Gunther von Fritsch, Robert Wise"
132,Charlie's Angels,22-10-2000,2000,5.5,98,"Action, Adventure, Comedy, Crime, Thriller",McG
133,Charlie's Angels: Full Throttle,18-06-2003,2003,4.9,106,"Action, Adventure, Comedy, Crime",McG
134,Cheaper by the Dozen,25-12-2003,2003,5.9,98,"Comedy, Family",Shawn Levy
135,Cheaper by the Dozen 2,21-12-2005,2005,5.5,94,"Adventure, Comedy, Family",Adam Shankman
136,Child's Play,09-11-1988,1988,6.6,87,"Horror, Thriller",Tom Holland
137,Child's Play 2,09-11-1990,1990,5.8,84,"Horror, Thriller",John Lafia
138,Child's Play 3,30-08-1991,1991,5.1,90,"Horror, Thriller",Jack Bender
139,Cidade de Deus,18-05-2002,2002,8.6,130,"Crime, Drama","Kátia Lund, Fernando Meirelles"
140,Cidade dos Homens,31-08-2007,2007,7.2,106,"Crime, Drama",Paulo Morelli
141,Clash of the Titans,26-03-2010,2010,5.8,106,"Action, Adventure, Fantasy",Louis Leterrier
142,Class of 1999,30-04-1990,1990,5.9,99,"Action, Horror, Sci-Fi",Mark L. Lester
143,Class of 1999 II: The Substitute,29-03-1994,1994,4.4,87,"Action, Horror, Sci-Fi, Thriller",Spiro Razatos
144,Clerks,31-01-1994,1994,7.7,92,Comedy,Kevin Smith
145,Clerks II,26-05-2006,2006,7.3,97,Comedy,Kevin Smith
146,Cloverfield,16-01-2008,2008,7,85,"Action, Adventure, Horror, Mystery, Sci-Fi, Thriller",Matt Reeves
147,10 Cloverfield Lane,08-03-2016,2016,7.2,103,"Drama, Horror, Mystery, Sci-Fi, Thriller",Dan Trachtenberg
148,Cocoon,21-06-1985,1985,6.7,117,"Comedy, Drama, Sci-Fi",Ron Howard
149,Cocoon: The Return,23-11-1988,1988,5.4,116,"Adventure, Comedy, Mystery, Romance, Sci-Fi",Daniel Petrie
150,Conquest of the Planet of the Apes,29-06-1972,1972,6.1,88,"Action, Sci-Fi",J. Lee Thompson
151,Crank,31-08-2006,2006,6.9,88,"Action, Crime, Thriller","Brian Taylor, Mark Neveldine"
152,Crank: High Voltage,16-04-2009,2009,6.2,96,"Action, Thriller","Brian Taylor, Mark Neveldine"
153,Critters,11-04-1986,1986,6.1,86,"Comedy, Horror, Sci-Fi",Stephen Herek
154,Critters 2,29-04-1988,1988,5.5,86,"Comedy, Horror, Sci-Fi, Thriller",Mick Garris
155,Critters 3,16-08-1991,1991,4.4,86,"Comedy, Horror, Sci-Fi, Thriller",Kristine Peterson
156,Critters 4,20-08-1992,1992,4.1,87,"Horror, Sci-Fi",Rupert Harvey
157,Cruel Intentions,05-03-1999,1999,6.8,97,"Drama, Romance",Roger Kumble
158,Cube,09-09-1997,1997,7.2,90,"Drama, Mystery, Sci-Fi, Thriller",Vincenzo Natali
159,Cube 2: Hypercube,29-07-2002,2002,5.6,94,"Drama, Mystery, Sci-Fi, Thriller",Andrzej Sekula
160,Cube Zero,15-10-2004,2004,5.7,97,"Drama, Mystery, Sci-Fi, Thriller",Ernie Barbarash
161,Damien: Omen II,05-06-1978,1978,6.3,107,Horror,"Don Taylor, Mike Hodges"
162,Daredevil,09-02-2003,2003,5.3,103,"Action, Crime",Mark Steven Johnson
163,Darkman,24-08-1990,1990,6.4,96,"Action, Sci-Fi, Thriller",Sam Raimi
164,Dawn of the Planet of the Apes,26-06-2014,2014,7.6,130,"Action, Adventure, Drama, Sci-Fi",Matt Reeves
165,Deadpool,21-01-2016,2016,8,108,"Action, Adventure, Comedy, Sci-Fi",Tim Miller
166,Deadpool 2,01-05-2018,2018,7.7,119,"Action, Adventure, Comedy, Sci-Fi",David Leitch
167,Death Race,21-08-2008,2008,6.4,105,"Action, Sci-Fi, Thriller",Paul W.S. Anderson
168,Despicable Me,20-06-2010,2010,7.6,95,"Animation, Comedy, Family, Fantasy","Chris Renaud, Pierre Coffin"
169,Despicable Me 2,16-06-2013,2013,7.3,98,"Animation, Adventure, Comedy, Family, Fantasy, Sci-Fi","Chris Renaud, Pierre Coffin"
170,Despicable Me 3,14-06-2017,2017,6.3,89,"Animation, Adventure, Comedy, Family, Fantasy, Sci-Fi","Eric Guillon, Kyle Balda, Pierre Coffin"
171,Deuce Bigalow: Male Gigolo,02-12-1999,1999,5.7,88,"Comedy, Romance",Mike Mitchell
172,Deuce Bigalow: European Gigolo,06-08-2005,2005,4.7,83,Comedy,Mike Bigelow
173,Die Hard,12-07-1988,1988,8.2,132,"Action, Thriller",John McTiernan
174,Die Hard 2,02-07-1990,1990,7.2,124,"Action, Thriller",Renny Harlin
175,Die Hard: With a Vengeance,15-05-1995,1995,7.6,128,"Action, Adventure, Thriller",John McTiernan
176,Dirty Dancing,12-05-1987,1987,7,100,"Drama, Music, Romance",Emile Ardolino
177,Dirty Dancing: Havana Nights,27-02-2004,2004,6,86,"Drama, Music, Romance",Guy Ferland
178,Dirty Harry,21-12-1971,1971,7.7,102,"Action, Crime, Thriller",Don Siegel
179,Divergent,18-03-2014,2014,6.7,139,"Action, Adventure, Mystery, Sci-Fi",Neil Burger
180,Insurgent,11-03-2015,2015,6.2,119,"Action, Adventure, Sci-Fi, Thriller",Robert Schwentke
181,Allegiant,08-03-2016,2016,5.7,120,"Action, Adventure, Mystery, Sci-Fi, Thriller",Robert Schwentke
182,Doctor Dolittle,13-06-1998,1998,5.4,85,"Comedy, Family, Fantasy",Betty Thomas
183,Dr. Dolittle 2,19-06-2001,2001,4.7,87,"Comedy, Family, Fantasy",Steve Carr
184,Dolphin Tale,21-09-2011,2011,6.9,113,"Drama, Family",Charles Martin Smith
185,Dolphin Tale 2,11-09-2014,2014,6.4,107,"Drama, Family",Charles Martin Smith
186,Dominion: Prequel to the Exorcist,18-03-2005,2005,5.2,117,"Drama, Horror, Thriller",Paul Schrader
187,Dumb and Dumber,06-12-1994,1994,7.3,107,Comedy,"Bobby Farrelly, Peter Farrelly"
188,When Harry Met Lloyd,13-06-2003,2003,3.4,85,Comedy,Troy Miller
189,Dumb and Dumber To,03-11-2014,2014,5.6,109,Comedy,"Bobby Farrelly, Peter Farrelly"
190,Elektra,08-01-2005,2005,4.7,97,"Action, Adventure, Crime, Fantasy",Rob Bowman
191,Elizabeth,08-09-1998,1998,7.4,124,"Biography, Drama, History",Shekhar Kapur
192,Elizabeth: The Golden Age,09-09-2007,2007,6.8,114,"Biography, Drama, History, War",Shekhar Kapur
193,Escape from the Planet of the Apes,26-05-1971,1971,6.3,98,"Action, Sci-Fi",Don Taylor
194,Fantastic Four,29-06-2005,2005,5.7,106,"Action, Adventure, Family, Fantasy, Sci-Fi",Tim Story
195,Fantastic Four: Rise of the Silver Surfer,12-06-2007,2007,5.6,92,"Action, Adventure, Family, Fantasy, Sci-Fi",Tim Story
196,Furious 6,07-05-2013,2013,7.1,130,"Action, Adventure, Thriller",Justin Lin
197,Fast & Furious 7,16-03-2015,2015,7.1,137,"Action, Adventure, Thriller",James Wan
198,Father of the Bride,20-12-1991,1991,6.5,105,"Comedy, Family, Romance",Charles Shyer
199,Father of the Bride Part II,08-12-1995,1995,6,106,"Comedy, Family, Romance",Charles Shyer
200,Final Destination,16-03-2000,2000,6.7,98,"Horror, Thriller",James Wong
201,Final Destination 2,30-01-2003,2003,6.2,90,"Horror, Thriller",David R. Ellis
202,Final Destination 3,09-02-2006,2006,5.8,93,"Fantasy, Horror, Thriller",James Wong
203,The Final Destination,26-08-2009,2009,5.2,82,"Fantasy, Horror, Thriller",David R. Ellis
204,Final Destination 5,04-08-2011,2011,5.8,92,"Horror, Thriller",Steven Quale
205,Finding Nemo,18-05-2003,2003,8.1,100,"Animation, Adventure, Comedy, Family","Andrew Stanton, Lee Unkrich"
206,Finding Dory,08-06-2016,2016,7.3,97,"Animation, Adventure, Comedy, Family","Andrew Stanton, Angus MacLane"
207,First Blood,22-10-1982,1982,7.7,93,"Action, Adventure",Ted Kotcheff
208,Fletch,31-05-1985,1985,6.9,98,"Comedy, Crime, Mystery",Michael Ritchie
209,Fletch Lives,17-03-1989,1989,6.1,95,"Comedy, Crime, Mystery",Michael Ritchie
210,Fortress,18-12-1992,1992,5.9,95,"Action, Crime, Sci-Fi, Thriller",Stuart Gordon
211,Fortress 2,02-03-2000,2000,4.6,92,"Action, Sci-Fi",Geoff Murphy
212,Freddy vs. Jason,13-08-2003,2003,5.7,97,"Action, Horror",Ronny Yu
213,Freddy's Dead: The Final Nightmare,05-09-1991,1991,4.9,89,"Fantasy, Horror",Rachel Talalay
214,Friday the 13th,09-05-1980,1980,6.5,95,"Horror, Mystery, Thriller",Sean S. Cunningham
215,Friday the 13th Part 2,30-04-1981,1981,6.1,87,"Horror, Mystery, Thriller",Steve Miner
216,Friday the 13th Part III,13-08-1982,1982,5.7,95,"Horror, Thriller",Steve Miner
217,The Final Chapter,13-04-1984,1984,6,91,"Horror, Thriller",Joseph Zito
218,A New Beginning,22-03-1985,1985,4.8,92,"Horror, Mystery, Thriller",Danny Steinmann
219,Jason Lives,01-08-1986,1986,6,86,"Horror, Thriller",Tom McLoughlin
220,The New Blood,13-05-1988,1988,5.3,88,"Horror, Thriller",John Carl Buechler
221,Jason Takes Manhattan,28-07-1989,1989,4.6,100,"Adventure, Horror, Thriller",Rob Hedden
222,Friday the 13th,09-02-2009,2009,5.5,97,"Horror, Mystery, Thriller",Marcus Nispel
223,Fright Night,02-08-1985,1985,7.1,106,"Horror, Thriller",Tom Holland
224,Fright Night Part 2,31-10-1988,1988,5.9,104,"Comedy, Horror, Thriller",Tommy Lee Wallace
225,Fright Night,14-08-2011,2011,6.3,106,"Comedy, Horror",Craig Gillespie
226,From Dusk Till Dawn,19-01-1996,1996,7.2,108,"Action, Crime, Horror",Robert Rodriguez
227,G.I. Joe: The Rise of Cobra,27-07-2009,2009,5.8,118,"Action, Adventure, Sci-Fi, Thriller",Stephen Sommers
228,G.I. Joe: Retaliation,11-03-2013,2013,5.8,110,"Action, Adventure, Sci-Fi, Thriller",Jon M. Chu
229,Garfield,06-06-2004,2004,5,80,"Animation, Comedy, Family, Fantasy",Peter Hewitt
230,Garfield: A Tale of Two Kitties,15-06-2006,2006,5,82,"Animation, Adventure, Comedy, Family",Tim Hill
231,Get Smart 2,,,,,Comedy,
232,Get Smart,19-06-2008,2008,6.5,110,"Action, Adventure, Comedy",Peter Segal
233,Ghost Rider,15-01-2007,2007,5.2,110,"Action, Fantasy, Thriller",Mark Steven Johnson
234,Ghost Rider: Spirit of Vengeance,11-12-2011,2011,4.3,96,"Action, Fantasy, Thriller","Brian Taylor, Mark Neveldine"
235,Ghostbusters,07-06-1984,1984,7.8,105,"Action, Comedy, Fantasy",Ivan Reitman
236,Ghostbusters II,15-06-1989,1989,6.6,108,"Action, Comedy, Fantasy, Sci-Fi",Ivan Reitman
237,Glass,07-01-2019,2019,6.7,129,"Drama, Sci-Fi, Thriller",M. Night Shyamalan
238,Goon,10-09-2011,2011,6.8,92,"Comedy, Drama, Sport",Michael Dowse
239,Goon: Last of the Enforcers,17-03-2017,2017,5.8,101,"Comedy, Sport",Jay Baruchel
240,Grave Encounters,22-04-2011,2011,6.1,92,"Adventure, Fantasy, Horror, Mystery","The Vicious Brothers, Colin Minihan, Stuart Ortiz"
241,Grave Encounters 2,02-10-2012,2012,5.1,95,"Action, Adventure, Fantasy, Horror, Sci-Fi",John Poliquin
242,Gremlins 3,,,,,"Comedy, Fantasy, Horror, Sci-Fi, Thriller",
243,Gremlins,08-06-1984,1984,7.3,106,"Comedy, Fantasy, Horror",Joe Dante
244,Gremlins 2: The New Batch,15-06-1990,1990,6.4,106,"Comedy, Fantasy, Horror","Joe Dante, Chuck Jones"
245,Guardians of the Galaxy,21-07-2014,2014,8,121,"Action, Adventure, Comedy, Sci-Fi",James Gunn
246,Guardians of the Galaxy Vol. 2,10-04-2017,2017,7.6,136,"Action, Adventure, Comedy, Sci-Fi",James Gunn
247,Guardians of the Galaxy Vol. 3,,2021,,,"Action, Adventure, Comedy, Sci-Fi, Thriller",James Gunn
248,Halloween,25-10-1978,1978,7.8,91,"Horror, Thriller",John Carpenter
249,Halloween II,30-10-1981,1981,6.5,92,Horror,Rick Rosenthal
250,Halloween III: Season of the Witch,22-10-1982,1982,4.9,98,"Horror, Mystery, Sci-Fi",Tommy Lee Wallace
